1234600552|TERMINO
1234618789|TERMINO
1234618852|TERMINO
1234652253|TERMINO
1234619312|TERMINO
1234650664|TERMINO
1234617883|TERMINO
1234619695|TERMINO
1234619026|TERMINO
1234619535|TERMINO
1234618280|TERMINO
1234652190|VENCIDO
1234649545|TERMINO
1234615116|TERMINO
1234647733|TERMINO
1234652539|VENCIDO
1234653159|TERMINO
1234618915|TERMINO
1234619249|TERMINO
1234619472|VENCIDO
1234619186|TERMINO
1234620082|TERMINO
1234617723|TERMINO
1234618406|TERMINO
1234618566|TERMINO
1234618629|VENCIDO
1234619758|TERMINO
1234619981|TERMINO
1234685616|TERMINO
1234616691|TERMINO
1234647510|TERMINO
1234647670|TERMINO
1234653445|TERMINO
1234653508|TERMINO
1234613241|TERMINO
1234613304|TERMINO
1234617214|TERMINO
1234652316|VENCIDO
1234652476|TERMINO
1234685553|VENCIDO
1234653222|TERMINO
1234651793|TERMINO
1234653382|VENCIDO
1234685776|TERMINO
1234685839|VENCIDO
1234695398|TERMINO
1234620145|TERMINO
1234620208|TERMINO
1234653668|TERMINO
1234653731|TERMINO
1234685999|VENCIDO
1234620368|VENCIDO
1234653891|TERMINO
1234653954|TERMINO
1234620717|TERMINO
1234620877|TERMINO
1234620591|TERMINO
1234620654|TERMINO
1234692394|TERMINO
1234686173|VENCIDO
1234686236|TERMINO
1234686396|VENCIDO
1234686013|TERMINO
1234620431|TERMINO
1234616754|TERMINO
1234654351|TERMINO
1234612049|TERMINO
1234661032|TERMINO
1234621497|TERMINO
1234621114|TERMINO
1234621337|TERMINO
1234632660|TERMINO
1234632723|TERMINO
1234632946|TERMINO
1234640247|TERMINO
1234659230|TERMINO
1234654414|VENCIDO
1234608658|TERMINO
1234608881|TERMINO
1234659516|TERMINO
1234659453|TERMINO
1234612495|TERMINO
1234660858|TERMINO
1234608721|TERMINO
1234635218|TERMINO
1234659676|VENCIDO
1234611080|TERMINO
1234660795|TERMINO
1234621623|TERMINO
1234620940|TERMINO
1234661192|TERMINO
1234654128|TERMINO
1234654288|TERMINO
1234659390|TERMINO
1234661478|TERMINO
1234621846|TERMINO
1234728005|TERMINO
1234633343|TERMINO
1234621783|VENCIDO
1234621274|TERMINO
1234661255|TERMINO
1234661318|TERMINO
1234669138|TERMINO
1234669710|TERMINO
1234669298|TERMINO
1234669361|TERMINO
1234669075|TERMINO
1234669424|TERMINO
1234669584|TERMINO
1234669647|TERMINO
1234621909|TERMINO
1234686459|VENCIDO
1234686522|TERMINO
1234654637|VENCIDO
1234654923|TERMINO
1234661604|TERMINO
1234661827|TERMINO
1234686682|VENCIDO
1234661987|TERMINO
1234654797|TERMINO
1234654860|TERMINO
1234661541|TERMINO
1234622020|TERMINO
1234669870|TERMINO
1234661764|TERMINO
1234662098|VENCIDO
1234662161|VENCIDO
1234655034|TERMINO
1234662384|TERMINO
1234622180|TERMINO
1234670034|TERMINO
1234670194|TERMINO
1234622243|TERMINO
1234622306|TERMINO
1234670257|TERMINO
1234727991|TERMINO
1234651633|VENCIDO
1234622529|TERMINO
1234622466|TERMINO
1234669933|TERMINO
1234622752|TERMINO
1234623086|TERMINO
1234662224|TERMINO
1234622815|TERMINO
1234622975|TERMINO
1234622689|VENCIDO
1234694269|TERMINO
1234623658|VENCIDO
1234670320|TERMINO
1234621560|TERMINO
1234623881|TERMINO
1234623149|TERMINO
1234623212|TERMINO
1234623372|TERMINO
1234623435|VENCIDO
1234648290|TERMINO
1234650727|TERMINO
1234623944|VENCIDO
1234623721|TERMINO
1234624404|TERMINO
1234624850|TERMINO
1234624913|TERMINO
1234625024|TERMINO
1234623595|VENCIDO
1234624627|TERMINO
1234624564|TERMINO
1234624787|TERMINO
1234624055|TERMINO
1234624118|TERMINO
1234625184|TERMINO
1234655257|TERMINO
1234655320|TERMINO
1234698751|TERMINO
1234655480|TERMINO
1234698528|TERMINO
1234698688|TERMINO
1234699085|TERMINO
1234699211|TERMINO
1234699371|VENCIDO
1234699434|TERMINO
1234699594|TERMINO
1234652030|TERMINO
1234654065|TERMINO
1234625247|TERMINO
1234655543|TERMINO
1234698814|TERMINO
1234698974|TERMINO
1234699148|TERMINO
1234670606|TERMINO
1234670829|TERMINO
1234699657|TERMINO
1234699880|TERMINO
1234624341|TERMINO
1234625310|VENCIDO
1234625533|TERMINO
1234624278|TERMINO
1234692457|TERMINO
1234625756|TERMINO
1234696653|TERMINO
1234700243|TERMINO
1234700306|VENCIDO
1234626090|TERMINO
1234699720|TERMINO
1234700180|TERMINO
1234625979|VENCIDO
1234625693|VENCIDO
1234625470|TERMINO
1234700689|TERMINO
1234699943|TERMINO
1234626216|TERMINO
1234625819|TERMINO
1234697050|TERMINO
1234697113|VENCIDO
1234697273|VENCIDO
1234701086|TERMINO
1234701149|TERMINO
1234630053|VENCIDO
1234730190|TERMINO
1234655606|VENCIDO
1234655766|TERMINO
1234696876|TERMINO
1234627122|TERMINO
1234701881|TERMINO
1234626725|TERMINO
1234655194|TERMINO
1234701212|VENCIDO
1234701372|TERMINO
1234626885|VENCIDO
1234626153|TERMINO
1234626948|TERMINO
1234627059|VENCIDO
1234701721|VENCIDO
1234700529|TERMINO
1234701435|TERMINO
1234701595|TERMINO
1234701658|TERMINO
1234700752|TERMINO
1234700815|VENCIDO
1234700975|TERMINO
1234730253|VENCIDO
1234626599|TERMINO
1234701944|TERMINO
1234627282|TERMINO
1234626376|TERMINO
1234626439|TERMINO
1234626662|TERMINO
1234702278|VENCIDO
1234627345|VENCIDO
1234668804|TERMINO
1234656163|TERMINO
1234656226|TERMINO
1234656386|TERMINO
1234656449|TERMINO
1234656512|VENCIDO
1234627568|TERMINO
1234627854|VENCIDO
1234697845|TERMINO
1234698179|TERMINO
1234702787|TERMINO
1234697622|TERMINO
1234697908|TERMINO
1234671386|TERMINO
1234627791|TERMINO
1234702118|TERMINO
1234627408|TERMINO
1234702404|TERMINO
1234702627|TERMINO
1234697336|TERMINO
1234698019|TERMINO
1234679555|TERMINO
1234700466|VENCIDO
1234676042|TERMINO
1234656735|VENCIDO
1234656895|VENCIDO
1234656003|TERMINO
1234671512|TERMINO
1234670989|TERMINO
1234627631|VENCIDO
1234702341|TERMINO
1234702564|TERMINO
1234698305|TERMINO
1234671003|TERMINO
1234671163|TERMINO
1234670480|TERMINO
1234670543|TERMINO
1234671449|TERMINO
1234656672|VENCIDO
1234628028|TERMINO
1234628823|VENCIDO
1234628983|VENCIDO
1234629380|VENCIDO
1234657069|TERMINO
1234676265|TERMINO
1234676105|TERMINO
1234730316|TERMINO
1234657292|VENCIDO
1234627917|VENCIDO
1234676328|TERMINO
1234671226|TERMINO
1234671895|VENCIDO
1234684710|TERMINO
1234671958|TERMINO
1234692966|TERMINO
1234673610|TERMINO
1234672418|TERMINO
1234657418|TERMINO
1234686745|VENCIDO
1234692520|VENCIDO
1234692680|VENCIDO
1234674516|TERMINO
1234673770|TERMINO
1234671672|TERMINO
1234672641|TERMINO
1234694109|TERMINO
1234698242|TERMINO
1234672578|TERMINO
1234703756|TERMINO
1234673038|TERMINO
1234674167|TERMINO
1234674230|TERMINO
1234670766|TERMINO
1234671735|TERMINO
1234674007|TERMINO
1234673324|TERMINO
1234674453|TERMINO
1234673547|TERMINO
1234674899|TERMINO
1234693077|TERMINO
1234725224|TERMINO
1234672069|TERMINO
1234674962|VENCIDO
1234692806|TERMINO
1234694046|VENCIDO
1234628760|TERMINO
1234675296|VENCIDO
1234675582|VENCIDO
1234702055|TERMINO
1234702913|TERMINO
1234726416|TERMINO
1234675136|TERMINO
1234726353|TERMINO
1234657704|TERMINO
1234657641|VENCIDO
1234675645|VENCIDO
1234657578|TERMINO
1234675359|VENCIDO
1234704599|TERMINO
1234726290|VENCIDO
1234675708|VENCIDO
1234693140|VENCIDO
1234726067|VENCIDO
1234695461|VENCIDO
1234695684|VENCIDO
1234703184|VENCIDO
1234703533|TERMINO
1234673198|TERMINO
1234704153|TERMINO
1234703247|TERMINO
1234736833|VENCIDO
1234736993|TERMINO
1234737230|TERMINO
1234737676|TERMINO
1234737739|TERMINO
1234737899|TERMINO
1234740098|TERMINO
1234737007|TERMINO
1234737167|TERMINO
1234737453|TERMINO
1234737516|TERMINO
1234736484|TERMINO
1234736770|TERMINO
1234739837|TERMINO
1234739997|TERMINO
1234734895|VENCIDO
1234735864|TERMINO
1234735704|TERMINO
1234734735|TERMINO
1234735069|TERMINO
1234735578|TERMINO
1234736038|TERMINO
1234735292|TERMINO
1234735355|TERMINO
1234735641|TERMINO
1234736261|VENCIDO
1234693203|TERMINO
1234693426|TERMINO
1234675073|TERMINO
1234693586|TERMINO
1234736198|TERMINO
1234736324|TERMINO
1234696207|TERMINO
1234740224|TERMINO
1234734003|VENCIDO
1234734163|TERMINO
1234734226|TERMINO
1234734449|VENCIDO
1234734512|TERMINO
1234739105|VENCIDO
1234655829|TERMINO
1234657132|TERMINO
1234737962|TERMINO
1234738073|VENCIDO
1234738136|TERMINO
1234738296|TERMINO
1234738359|TERMINO
1234738422|TERMINO
1234738582|VENCIDO
1234738645|TERMINO
1234738708|VENCIDO
1234738868|VENCIDO
1234738931|TERMINO
1234739042|TERMINO
1234737390|TERMINO
1234736547|TERMINO
1234736610|TERMINO
1234695810|TERMINO
1234735132|VENCIDO
1234734672|TERMINO
1234734958|TERMINO
1234735927|TERMINO
1234657864|TERMINO
1234693935|TERMINO
1234740161|TERMINO
1234734386|TERMINO
1234739774|VENCIDO
1234726130|TERMINO
1234740670|TERMINO
1234725956|TERMINO
1234673833|TERMINO
1234695970|VENCIDO
1234740733|TERMINO
1234739614|TERMINO
1234740893|TERMINO
1234741067|VENCIDO
1234657927|VENCIDO
1234693872|VENCIDO
1234733989|TERMINO
1234741290|VENCIDO
1234705408|VENCIDO
1234696144|TERMINO
1234740956|TERMINO
1234628537|VENCIDO
1234696081|VENCIDO
1234725161|TERMINO
1234739265|VENCIDO
1234628314|TERMINO
1234674676|TERMINO
1234733829|VENCIDO
1234739328|TERMINO
1234739488|TERMINO
1234740384|TERMINO
1234735418|TERMINO
1234730476|TERMINO
1234704376|TERMINO
1234704725|TERMINO
1234703310|TERMINO
1234705282|TERMINO
1234702850|TERMINO
1234704885|TERMINO
1234740510|TERMINO
1234733480|TERMINO
1234628251|TERMINO
1234733543|TERMINO
1234733606|TERMINO
1234629094|VENCIDO
1234628474|TERMINO
1234741130|TERMINO
1234741353|TERMINO
1234656958|TERMINO
1234740447|TERMINO
1234628697|TERMINO
1234705345|TERMINO
1234704439|TERMINO
1234629157|TERMINO
1234712249|VENCIDO
1234658261|TERMINO
1234697782|TERMINO
1234707094|VENCIDO
1234707380|TERMINO
1234657355|VENCIDO
1234672292|TERMINO
1234706760|VENCIDO
1234707443|VENCIDO
1234658484|TERMINO
1234707157|TERMINO
1234629729|TERMINO
1234658038|TERMINO
1234658547|TERMINO
1234703819|TERMINO
1234705791|TERMINO
1234705854|TERMINO
1234705917|TERMINO
1234658198|TERMINO
1234658610|TERMINO
1234704216|TERMINO
1234706251|TERMINO
1234719735|TERMINO
1234724255|VENCIDO
1234724318|VENCIDO
1234706314|TERMINO
1234706474|TERMINO
1234713092|TERMINO
1234724541|TERMINO
1234712026|TERMINO
1234721823|TERMINO
1234672132|VENCIDO
1234712186|VENCIDO
1234655989|TERMINO
1234672355|TERMINO
1234707952|VENCIDO
1234708063|TERMINO
1234700020|TERMINO
1234711915|TERMINO
1234733320|TERMINO
1234713441|TERMINO
1234715825|TERMINO
1234715985|TERMINO
1234695747|TERMINO
1234713155|TERMINO
1234706188|VENCIDO
1234707729|TERMINO
1234704948|VENCIDO
1234719672|TERMINO
1234629666|TERMINO
1234703024|TERMINO
1234706697|VENCIDO
1234697559|TERMINO
1234707506|TERMINO
1234629443|TERMINO
1234697496|TERMINO
1234658833|TERMINO
1234698465|TERMINO
1234703470|TERMINO
1234629889|TERMINO
1234706983|TERMINO
1234712472|VENCIDO
1234712535|TERMINO
1234724478|VENCIDO
1234712981|TERMINO
1234713504|TERMINO
1234711280|TERMINO
1234705568|TERMINO
1234706028|TERMINO
1234713727|VENCIDO
1234714124|TERMINO
1234714284|TERMINO
1234658324|TERMINO
1234713887|TERMINO
1234709604|TERMINO
1234710660|TERMINO
1234712821|VENCIDO
1234713664|VENCIDO
1234714061|TERMINO
1234716096|VENCIDO
1234715030|TERMINO
1234715190|TERMINO
1234716891|TERMINO
1234724604|TERMINO
1234724827|TERMINO
1234710597|TERMINO
1234716668|TERMINO
1234711852|TERMINO
1234714919|VENCIDO
1234715539|TERMINO
1234716508|TERMINO
1234724764|TERMINO
1234708349|TERMINO
1234708412|TERMINO
1234711789|TERMINO
1234714570|TERMINO
1234714633|TERMINO
1234714793|TERMINO
1234715476|TERMINO
1234714856|TERMINO
1234706823|TERMINO
1234658770|VENCIDO
1234707889|TERMINO
1234709987|TERMINO
1234710151|VENCIDO
1234709827|TERMINO
1234710214|TERMINO
1234712758|TERMINO
1234712695|TERMINO
1234714410|TERMINO
1234717288|TERMINO
1234707220|TERMINO
1234707666|VENCIDO
1234713950|TERMINO
1234708286|TERMINO
1234712312|TERMINO
1234709764|TERMINO
1234710088|TERMINO
1234716445|TERMINO
1234709255|TERMINO
1234710946|TERMINO
1234716222|TERMINO
1234708572|TERMINO
1234708795|TERMINO
1234708858|TERMINO
1234709318|TERMINO
1234710723|TERMINO
1234716382|TERMINO
1234715762|VENCIDO
1234711629|TERMINO
1234717128|TERMINO
1234719449|TERMINO
1234719512|TERMINO
1234717923|TERMINO
1234718480|TERMINO
1234716159|TERMINO
1234718034|TERMINO
1234693649|TERMINO
1234718320|VENCIDO
1234717414|TERMINO
1234710883|VENCIDO
1234711406|TERMINO
1234711566|TERMINO
1234714347|TERMINO
1234711343|VENCIDO
1234708921|TERMINO
1234710374|TERMINO
1234717065|TERMINO
1234711120|VENCIDO
1234720345|VENCIDO
1234720408|TERMINO
1234718257|TERMINO
1234720568|TERMINO
1234720631|TERMINO
1234720854|TERMINO
1234710437|TERMINO
1234716954|TERMINO
1234717637|TERMINO
1234711057|TERMINO
1234715253|VENCIDO
1234720282|TERMINO
1234629220|TERMINO
1234708635|VENCIDO
1234709032|TERMINO
1234715699|TERMINO
1234709192|TERMINO
1234717351|TERMINO
1234718543|VENCIDO
1234718766|TERMINO
1234718829|TERMINO
1234718989|TERMINO
1234719226|TERMINO
1234719386|TERMINO
1234719958|TERMINO
1234720059|TERMINO
1234719163|TERMINO
1234721697|TERMINO
1234721760|TERMINO
1234722666|TERMINO
1234713378|TERMINO
1234696716|TERMINO
1234718606|VENCIDO
1234717797|VENCIDO
1234717860|TERMINO
1234721188|VENCIDO
1234721251|VENCIDO
1234721314|VENCIDO
1234629952|TERMINO
1234719895|TERMINO
1234722443|TERMINO
1234693712|VENCIDO
1234722729|TERMINO
1234717574|TERMINO
1234720122|TERMINO
1234721028|TERMINO
1234720791|TERMINO
1234730539|TERMINO
1234721474|TERMINO
1234721537|TERMINO
1234722889|TERMINO
1234723349|TERMINO
1234719003|TERMINO
1234723063|TERMINO
1234722952|TERMINO
1234723572|VENCIDO
1234723635|VENCIDO
1234723412|TERMINO
1234708126|TERMINO
1234704662|VENCIDO
1234723126|TERMINO
1234723286|VENCIDO
1234723921|TERMINO
1234723795|TERMINO
1234730699|TERMINO
1234730762|TERMINO
1234723858|TERMINO
1234718194|TERMINO
1234747584|VENCIDO
1234743514|TERMINO
1234721983|TERMINO
1234745326|TERMINO
1234716731|TERMINO
1234745486|TERMINO
1234745612|TERMINO
1234732414|TERMINO
1234732797|TERMINO
1234743674|TERMINO
1234732351|TERMINO
1234732574|VENCIDO
1234742545|VENCIDO
1234732128|VENCIDO
1234732637|VENCIDO
1234743165|TERMINO
1234722220|TERMINO
1234741576|TERMINO
1234743228|VENCIDO
1234745772|TERMINO
1234746169|TERMINO
1234746741|TERMINO
1234746804|TERMINO
1234747298|TERMINO
1234743388|TERMINO
1234746232|TERMINO
1234746678|TERMINO
1234747361|TERMINO
1234747424|TERMINO
1234746392|TERMINO
1234746455|TERMINO
1234747647|TERMINO
1234747710|TERMINO
1234741925|VENCIDO
1234741799|TERMINO
1234742482|TERMINO
1234732923|VENCIDO
1234741639|VENCIDO
1234742608|VENCIDO
1234742831|VENCIDO
1234732860|TERMINO
1234743737|VENCIDO
1234743897|TERMINO
1234731954|TERMINO
1234733034|VENCIDO
1234733194|VENCIDO
1234733257|VENCIDO
1234720917|TERMINO
1234743005|VENCIDO
1234744580|TERMINO
1234743960|TERMINO
1234744071|TERMINO
1234744643|TERMINO
1234742259|VENCIDO
1234742322|TERMINO
1234744420|TERMINO
1234724987|TERMINO
1234730825|TERMINO
1234730985|VENCIDO
1234745263|VENCIDO
1234732065|TERMINO
1234752899|TERMINO
1234744866|TERMINO
1234732288|TERMINO
1234748267|TERMINO
1234746009|TERMINO
1234746964|TERMINO
1234747075|TERMINO
1234743451|VENCIDO
1234744294|TERMINO
1234747870|VENCIDO
1234722157|TERMINO
1234748330|TERMINO
1234748490|TERMINO
1234744706|VENCIDO
1234745835|TERMINO
1234745995|TERMINO
1234748107|TERMINO
1234746518|TERMINO
1234747138|VENCIDO
1234744929|TERMINO
1234745040|VENCIDO
1234745103|TERMINO
1234722094|TERMINO
1234749013|TERMINO
1234745549|TERMINO
1234749173|VENCIDO
1234748553|TERMINO
1234748616|TERMINO
1234749396|TERMINO
1234747933|VENCIDO
1234749236|TERMINO
1234748999|TERMINO
1234741416|TERMINO
1234741862|TERMINO
1234749522|VENCIDO
1234749682|TERMINO
1234749745|VENCIDO
1234750418|VENCIDO
1234768718|TERMINO
1234748776|TERMINO
1234749808|TERMINO
1234751038|TERMINO
1234749459|TERMINO
1234750292|TERMINO
1234749968|TERMINO
1234748839|VENCIDO
1234750069|TERMINO
1234750641|TERMINO
1234753136|VENCIDO
1234750132|TERMINO
1234750927|VENCIDO
1234751833|TERMINO
1234752007|VENCIDO
1234752167|TERMINO
1234753359|TERMINO
1234750578|TERMINO
1234752962|TERMINO
1234753073|TERMINO
1234750864|TERMINO
1234753708|TERMINO
1234753868|VENCIDO
1234753931|TERMINO
1234753422|TERMINO
1234753582|VENCIDO
1234754488|TERMINO
1234754837|TERMINO
1234753645|TERMINO
1234755394|VENCIDO
1234753296|VENCIDO
1234754042|TERMINO
1234754105|TERMINO
1234754265|VENCIDO
1234754328|VENCIDO
1234754997|TERMINO
1234755234|TERMINO
1234755457|TERMINO
1234754551|TERMINO
1234754774|TERMINO
1234755680|TERMINO
1234755806|TERMINO
1234756140|VENCIDO
1234755520|TERMINO
1234755743|TERMINO
1234755011|TERMINO
1234751993|VENCIDO
1234756203|TERMINO
1234755171|TERMINO
1234751770|TERMINO
1234756586|VENCIDO
1234757332|TERMINO
1234757109|TERMINO
1234756935|VENCIDO
1234757046|TERMINO
1234756872|VENCIDO
1234756077|TERMINO
1234756649|VENCIDO
1234756712|TERMINO
1234757269|VENCIDO
1234757555|TERMINO
1234757778|TERMINO
1234757841|TERMINO
1234752230|TERMINO
1234757904|TERMINO
1234757618|TERMINO
1234752516|TERMINO
1234758238|TERMINO
1234758398|TERMINO
1234758175|TERMINO
1234758524|TERMINO
1234758684|VENCIDO
1234758810|TERMINO
1234758970|TERMINO
1234759144|TERMINO
1234758461|TERMINO
1234759367|TERMINO
1234759207|TERMINO
1234759081|TERMINO
1234759716|TERMINO
1234759590|TERMINO
1234759430|TERMINO
1234759653|VENCIDO
1234760040|TERMINO
1234756363|TERMINO
1234760103|VENCIDO
1234751324|VENCIDO
1234760486|TERMINO
1234752390|VENCIDO
1234760326|TERMINO
1234751547|VENCIDO
1234752453|TERMINO
1234759876|TERMINO
1234752739|TERMINO
1234760549|TERMINO
1234759939|TERMINO
1234760263|VENCIDO
1234758747|VENCIDO
1234760772|TERMINO
1234761009|TERMINO
1234760835|TERMINO
1234760612|TERMINO
1234751610|TERMINO
1234761169|TERMINO
1234760995|VENCIDO
1234751198|TERMINO
1234751261|VENCIDO
1234761741|TERMINO
1234763107|TERMINO
1234762424|TERMINO
1234761964|TERMINO
1234762584|TERMINO
1234762647|TERMINO
1234761518|TERMINO
1234761678|VENCIDO
1234762870|TERMINO
1234762298|TERMINO
